,external_urls,followers,genres,href,id,images,name,popularity,type,uri
66,{'spotify': 'https://open.spotify.com/artist/2rv8IrcIQiFKkdvQAgUTZj'},"{'href': None, 'total': 45576}",['aussietronica'],https://api.spotify.com/v1/artists/2rv8IrcIQiFKkdvQAgUTZj,2rv8IrcIQiFKkdvQAgUTZj,"[{'height': 640, 'url': 'https://i.scdn.co/image/ab6761610000e5eb95fc73105a4810fdacd2177c', 'width': 640}, {'height': 320, 'url': 'https://i.scdn.co/image/ab6761610000517495fc73105a4810fdacd2177c', 'width': 320}, {'height': 160, 'url': 'https://i.scdn.co/image/ab6761610000f17895fc73105a4810fdacd2177c', 'width': 160}]",Set Mo,40,artist,spotify:artist:2rv8IrcIQiFKkdvQAgUTZj
67,{'spotify': 'https://open.spotify.com/artist/0Ou0138wEd8XWebhc4j7O0'},"{'href': None, 'total': 247291}","['australian indie', 'fremantle indie', 'metropopolis', 'perth indie']",https://api.spotify.com/v1/artists/0Ou0138wEd8XWebhc4j7O0,0Ou0138wEd8XWebhc4j7O0,"[{'height': 640, 'url': 'https://i.scdn.co/image/ab6761610000e5ebcf8f7daa7805b88f824844d0', 'width': 640}, {'height': 320, 'url': 'https://i.scdn.co/image/ab67616100005174cf8f7daa7805b88f824844d0', 'width': 320}, {'height': 160, 'url': 'https://i.scdn.co/image/ab6761610000f178cf8f7daa7805b88f824844d0', 'width': 160}]",San Cisco,48,artist,spotify:artist:0Ou0138wEd8XWebhc4j7O0
68,{'spotify': 'https://open.spotify.com/artist/2rv8IrcIQiFKkdvQAgUTZj'},"{'href': None, 'total': 45576}",['aussietronica'],https://api.spotify.com/v1/artists/2rv8IrcIQiFKkdvQAgUTZj,2rv8IrcIQiFKkdvQAgUTZj,"[{'height': 640, 'url': 'https://i.scdn.co/image/ab6761610000e5eb95fc73105a4810fdacd2177c', 'width': 640}, {'height': 320, 'url': 'https://i.scdn.co/image/ab6761610000517495fc73105a4810fdacd2177c', 'width': 320}, {'height': 160, 'url': 'https://i.scdn.co/image/ab6761610000f17895fc73105a4810fdacd2177c', 'width': 160}]",Set Mo,40,artist,spotify:artist:2rv8IrcIQiFKkdvQAgUTZj
69,{'spotify': 'https://open.spotify.com/artist/0Ou0138wEd8XWebhc4j7O0'},"{'href': None, 'total': 247291}","['australian indie', 'fremantle indie', 'metropopolis', 'perth indie']",https://api.spotify.com/v1/artists/0Ou0138wEd8XWebhc4j7O0,0Ou0138wEd8XWebhc4j7O0,"[{'height': 640, 'url': 'https://i.scdn.co/image/ab6761610000e5ebcf8f7daa7805b88f824844d0', 'width': 640}, {'height': 320, 'url': 'https://i.scdn.co/image/ab67616100005174cf8f7daa7805b88f824844d0', 'width': 320}, {'height': 160, 'url': 'https://i.scdn.co/image/ab6761610000f178cf8f7daa7805b88f824844d0', 'width': 160}]",San Cisco,48,artist,spotify:artist:0Ou0138wEd8XWebhc4j7O0
70,{'spotify': 'https://open.spotify.com/artist/500YRyClzP6Z7HtWd1BIje'},"{'href': None, 'total': 50159}",['australian indie'],https://api.spotify.com/v1/artists/500YRyClzP6Z7HtWd1BIje,500YRyClzP6Z7HtWd1BIje,"[{'height': 640, 'url': 'https://i.scdn.co/image/ab6761610000e5eb429333bf6eb0e4048b1cfdf2', 'width': 640}, {'height': 320, 'url': 'https://i.scdn.co/image/ab67616100005174429333bf6eb0e4048b1cfdf2', 'width': 320}, {'height': 160, 'url': 'https://i.scdn.co/image/ab6761610000f178429333bf6eb0e4048b1cfdf2', 'width': 160}]",Northeast Party House,42,artist,spotify:artist:500YRyClzP6Z7HtWd1BIje
71,{'spotify': 'https://open.spotify.com/artist/2rv8IrcIQiFKkdvQAgUTZj'},"{'href': None, 'total': 45576}",['aussietronica'],https://api.spotify.com/v1/artists/2rv8IrcIQiFKkdvQAgUTZj,2rv8IrcIQiFKkdvQAgUTZj,"[{'height': 640, 'url': 'https://i.scdn.co/image/ab6761610000e5eb95fc73105a4810fdacd2177c', 'width': 640}, {'height': 320, 'url': 'https://i.scdn.co/image/ab6761610000517495fc73105a4810fdacd2177c', 'width': 320}, {'height': 160, 'url': 'https://i.scdn.co/image/ab6761610000f17895fc73105a4810fdacd2177c', 'width': 160}]",Set Mo,40,artist,spotify:artist:2rv8IrcIQiFKkdvQAgUTZj
72,{'spotify': 'https://open.spotify.com/artist/6vqMDhoigg5btfdPsPTVFt'},"{'href': None, 'total': 132022}","['australian indie', 'australian indie rock', 'brisbane indie']",https://api.spotify.com/v1/artists/6vqMDhoigg5btfdPsPTVFt,6vqMDhoigg5btfdPsPTVFt,"[{'height': 640, 'url': 'https://i.scdn.co/image/ab6761610000e5eb62d11316a8d65b5b1ccd53aa', 'width': 640}, {'height': 320, 'url': 'https://i.scdn.co/image/ab6761610000517462d11316a8d65b5b1ccd53aa', 'width': 320}, {'height': 160, 'url': 'https://i.scdn.co/image/ab6761610000f17862d11316a8d65b5b1ccd53aa', 'width': 160}]",Cub Sport,49,artist,spotify:artist:6vqMDhoigg5btfdPsPTVFt
73,{'spotify': 'https://open.spotify.com/artist/1ououJVWgWsHWMYDLvT7sH'},"{'href': None, 'total': 135936}","['australian indie', 'brisbane indie']",https://api.spotify.com/v1/artists/1ououJVWgWsHWMYDLvT7sH,1ououJVWgWsHWMYDLvT7sH,"[{'height': 640, 'url': 'https://i.scdn.co/image/ab6761610000e5eb0429988bda0ebc5d59ff8076', 'width': 640}, {'height': 320, 'url': 'https://i.scdn.co/image/ab676161000051740429988bda0ebc5d59ff8076', 'width': 320}, {'height': 160, 'url': 'https://i.scdn.co/image/ab6761610000f1780429988bda0ebc5d59ff8076', 'width': 160}]",Ball Park Music,46,artist,spotify:artist:1ououJVWgWsHWMYDLvT7sH
74,{'spotify': 'https://open.spotify.com/artist/500YRyClzP6Z7HtWd1BIje'},"{'href': None, 'total': 50159}",['australian indie'],https://api.spotify.com/v1/artists/500YRyClzP6Z7HtWd1BIje,500YRyClzP6Z7HtWd1BIje,"[{'height': 640, 'url': 'https://i.scdn.co/image/ab6761610000e5eb429333bf6eb0e4048b1cfdf2', 'width': 640}, {'height': 320, 'url': 'https://i.scdn.co/image/ab67616100005174429333bf6eb0e4048b1cfdf2', 'width': 320}, {'height': 160, 'url': 'https://i.scdn.co/image/ab6761610000f178429333bf6eb0e4048b1cfdf2', 'width': 160}]",Northeast Party House,42,artist,spotify:artist:500YRyClzP6Z7HtWd1BIje
75,{'spotify': 'https://open.spotify.com/artist/2hrWpLNoJcs1EnWSXvB6JI'},"{'href': None, 'total': 197245}",['australian indie'],https://api.spotify.com/v1/artists/2hrWpLNoJcs1EnWSXvB6JI,2hrWpLNoJcs1EnWSXvB6JI,"[{'height': 640, 'url': 'https://i.scdn.co/image/ab6761610000e5ebe89b8120b4cade6e0f93fdbd', 'width': 640}, {'height': 320, 'url': 'https://i.scdn.co/image/ab67616100005174e89b8120b4cade6e0f93fdbd', 'width': 320}, {'height': 160, 'url': 'https://i.scdn.co/image/ab6761610000f178e89b8120b4cade6e0f93fdbd', 'width': 160}]",The Rubens,49,artist,spotify:artist:2hrWpLNoJcs1EnWSXvB6JI
76,{'spotify': 'https://open.spotify.com/artist/6n28c9qs9hNGriNa72b26u'},"{'href': None, 'total': 212023}","['alternative dance', 'aussietronica', 'australian dance', 'australian electropop']",https://api.spotify.com/v1/artists/6n28c9qs9hNGriNa72b26u,6n28c9qs9hNGriNa72b26u,"[{'height': 640, 'url': 'https://i.scdn.co/image/ab6761610000e5eb7211732c945e492c8f8c68cc', 'width': 640}, {'height': 320, 'url': 'https://i.scdn.co/image/ab676161000051747211732c945e492c8f8c68cc', 'width': 320}, {'height': 160, 'url': 'https://i.scdn.co/image/ab6761610000f1787211732c945e492c8f8c68cc', 'width': 160}]",PNAU,72,artist,spotify:artist:6n28c9qs9hNGriNa72b26u
77,{'spotify': 'https://open.spotify.com/artist/0Ou0138wEd8XWebhc4j7O0'},"{'href': None, 'total': 247291}","['australian indie', 'fremantle indie', 'metropopolis', 'perth indie']",https://api.spotify.com/v1/artists/0Ou0138wEd8XWebhc4j7O0,0Ou0138wEd8XWebhc4j7O0,"[{'height': 640, 'url': 'https://i.scdn.co/image/ab6761610000e5ebcf8f7daa7805b88f824844d0', 'width': 640}, {'height': 320, 'url': 'https://i.scdn.co/image/ab67616100005174cf8f7daa7805b88f824844d0', 'width': 320}, {'height': 160, 'url': 'https://i.scdn.co/image/ab6761610000f178cf8f7daa7805b88f824844d0', 'width': 160}]",San Cisco,48,artist,spotify:artist:0Ou0138wEd8XWebhc4j7O0
78,{'spotify': 'https://open.spotify.com/artist/6yrtCy4XJHXM6tczo4RlTs'},"{'href': None, 'total': 271488}",['australian surf rock'],https://api.spotify.com/v1/artists/6yrtCy4XJHXM6tczo4RlTs,6yrtCy4XJHXM6tczo4RlTs,"[{'height': 640, 'url': 'https://i.scdn.co/image/ab6761610000e5ebffee61e3269bae17c99f8fe0', 'width': 640}, {'height': 320, 'url': 'https://i.scdn.co/image/ab67616100005174ffee61e3269bae17c99f8fe0', 'width': 320}, {'height': 160, 'url': 'https://i.scdn.co/image/ab6761610000f178ffee61e3269bae17c99f8fe0', 'width': 160}]",Lime Cordiale,58,artist,spotify:artist:6yrtCy4XJHXM6tczo4RlTs
79,{'spotify': 'https://open.spotify.com/artist/500YRyClzP6Z7HtWd1BIje'},"{'href': None, 'total': 50159}",['australian indie'],https://api.spotify.com/v1/artists/500YRyClzP6Z7HtWd1BIje,500YRyClzP6Z7HtWd1BIje,"[{'height': 640, 'url': 'https://i.scdn.co/image/ab6761610000e5eb429333bf6eb0e4048b1cfdf2', 'width': 640}, {'height': 320, 'url': 'https://i.scdn.co/image/ab67616100005174429333bf6eb0e4048b1cfdf2', 'width': 320}, {'height': 160, 'url': 'https://i.scdn.co/image/ab6761610000f178429333bf6eb0e4048b1cfdf2', 'width': 160}]",Northeast Party House,42,artist,spotify:artist:500YRyClzP6Z7HtWd1BIje
80,{'spotify': 'https://open.spotify.com/artist/5Pb27ujIyYb33zBqVysBkj'},"{'href': None, 'total': 1367362}","['australian electropop', 'indietronica']",https://api.spotify.com/v1/artists/5Pb27ujIyYb33zBqVysBkj,5Pb27ujIyYb33zBqVysBkj,"[{'height': 640, 'url': 'https://i.scdn.co/image/ab6761610000e5eba5d83556275bb22511f57624', 'width': 640}, {'height': 320, 'url': 'https://i.scdn.co/image/ab67616100005174a5d83556275bb22511f57624', 'width': 320}, {'height': 160, 'url': 'https://i.scdn.co/image/ab6761610000f178a5d83556275bb22511f57624', 'width': 160}]",RÜFÜS DU SOL,69,artist,spotify:artist:5Pb27ujIyYb33zBqVysBkj
81,{'spotify': 'https://open.spotify.com/artist/5TjlxSJvfrD5I2PWaEh4jZ'},"{'href': None, 'total': 58506}",['australian indie'],https://api.spotify.com/v1/artists/5TjlxSJvfrD5I2PWaEh4jZ,5TjlxSJvfrD5I2PWaEh4jZ,"[{'height': 640, 'url': 'https://i.scdn.co/image/ab6761610000e5ebc317a76e3449bf8b42483575', 'width': 640}, {'height': 320, 'url': 'https://i.scdn.co/image/ab67616100005174c317a76e3449bf8b42483575', 'width': 320}, {'height': 160, 'url': 'https://i.scdn.co/image/ab6761610000f178c317a76e3449bf8b42483575', 'width': 160}]",Client Liaison,38,artist,spotify:artist:5TjlxSJvfrD5I2PWaEh4jZ
82,{'spotify': 'https://open.spotify.com/artist/2SrWifjYv7b5tR8EzEmn1x'},"{'href': None, 'total': 116348}",['industrial pop'],https://api.spotify.com/v1/artists/2SrWifjYv7b5tR8EzEmn1x,2SrWifjYv7b5tR8EzEmn1x,"[{'height': 640, 'url': 'https://i.scdn.co/image/ab6761610000e5ebffa95bb2d725bc1e50b7ecb8', 'width': 640}, {'height': 320, 'url': 'https://i.scdn.co/image/ab67616100005174ffa95bb2d725bc1e50b7ecb8', 'width': 320}, {'height': 160, 'url': 'https://i.scdn.co/image/ab6761610000f178ffa95bb2d725bc1e50b7ecb8', 'width': 160}]",Golden Features,55,artist,spotify:artist:2SrWifjYv7b5tR8EzEmn1x
83,{'spotify': 'https://open.spotify.com/artist/1iUTUix5kea176M0uJTsh4'},"{'href': None, 'total': 234405}","['australian indie', 'australian surf rock']",https://api.spotify.com/v1/artists/1iUTUix5kea176M0uJTsh4,1iUTUix5kea176M0uJTsh4,"[{'height': 640, 'url': 'https://i.scdn.co/image/ab6761610000e5eb0312c993c4afdf1503ca842c', 'width': 640}, {'height': 320, 'url': 'https://i.scdn.co/image/ab676161000051740312c993c4afdf1503ca842c', 'width': 320}, {'height': 160, 'url': 'https://i.scdn.co/image/ab6761610000f1780312c993c4afdf1503ca842c', 'width': 160}]",DMA'S,52,artist,spotify:artist:1iUTUix5kea176M0uJTsh4
84,{'spotify': 'https://open.spotify.com/artist/5Pb27ujIyYb33zBqVysBkj'},"{'href': None, 'total': 1367362}","['australian electropop', 'indietronica']",https://api.spotify.com/v1/artists/5Pb27ujIyYb33zBqVysBkj,5Pb27ujIyYb33zBqVysBkj,"[{'height': 640, 'url': 'https://i.scdn.co/image/ab6761610000e5eba5d83556275bb22511f57624', 'width': 640}, {'height': 320, 'url': 'https://i.scdn.co/image/ab67616100005174a5d83556275bb22511f57624', 'width': 320}, {'height': 160, 'url': 'https://i.scdn.co/image/ab6761610000f178a5d83556275bb22511f57624', 'width': 160}]",RÜFÜS DU SOL,69,artist,spotify:artist:5Pb27ujIyYb33zBqVysBkj
85,{'spotify': 'https://open.spotify.com/artist/5INjqkS1o8h1imAzPqGZBb'},"{'href': None, 'total': 6669182}","['australian psych', 'modern rock', 'neo-psychedelic', 'rock']",https://api.spotify.com/v1/artists/5INjqkS1o8h1imAzPqGZBb,5INjqkS1o8h1imAzPqGZBb,"[{'height': 640, 'url': 'https://i.scdn.co/image/ab6761610000e5eb90357ef28b3a012a1d1b2fa2', 'width': 640}, {'height': 320, 'url': 'https://i.scdn.co/image/ab6761610000517490357ef28b3a012a1d1b2fa2', 'width': 320}, {'height': 160, 'url': 'https://i.scdn.co/image/ab6761610000f17890357ef28b3a012a1d1b2fa2', 'width': 160}]",Tame Impala,78,artist,spotify:artist:5INjqkS1o8h1imAzPqGZBb
86,{'spotify': 'https://open.spotify.com/artist/5Pb27ujIyYb33zBqVysBkj'},"{'href': None, 'total': 1367362}","['australian electropop', 'indietronica']",https://api.spotify.com/v1/artists/5Pb27ujIyYb33zBqVysBkj,5Pb27ujIyYb33zBqVysBkj,"[{'height': 640, 'url': 'https://i.scdn.co/image/ab6761610000e5eba5d83556275bb22511f57624', 'width': 640}, {'height': 320, 'url': 'https://i.scdn.co/image/ab67616100005174a5d83556275bb22511f57624', 'width': 320}, {'height': 160, 'url': 'https://i.scdn.co/image/ab6761610000f178a5d83556275bb22511f57624', 'width': 160}]",RÜFÜS DU SOL,69,artist,spotify:artist:5Pb27ujIyYb33zBqVysBkj
87,{'spotify': 'https://open.spotify.com/artist/0aA1GTrIMutjIh4GlPPUVN'},"{'href': None, 'total': 152653}",['vapor soul'],https://api.spotify.com/v1/artists/0aA1GTrIMutjIh4GlPPUVN,0aA1GTrIMutjIh4GlPPUVN,"[{'height': 640, 'url': 'https://i.scdn.co/image/ab6761610000e5ebfe59f29735cfca0256767031', 'width': 640}, {'height': 320, 'url': 'https://i.scdn.co/image/ab67616100005174fe59f29735cfca0256767031', 'width': 320}, {'height': 160, 'url': 'https://i.scdn.co/image/ab6761610000f178fe59f29735cfca0256767031', 'width': 160}]",Crooked Colours,51,artist,spotify:artist:0aA1GTrIMutjIh4GlPPUVN
88,{'spotify': 'https://open.spotify.com/artist/0Ou0138wEd8XWebhc4j7O0'},"{'href': None, 'total': 247291}","['australian indie', 'fremantle indie', 'metropopolis', 'perth indie']",https://api.spotify.com/v1/artists/0Ou0138wEd8XWebhc4j7O0,0Ou0138wEd8XWebhc4j7O0,"[{'height': 640, 'url': 'https://i.scdn.co/image/ab6761610000e5ebcf8f7daa7805b88f824844d0', 'width': 640}, {'height': 320, 'url': 'https://i.scdn.co/image/ab67616100005174cf8f7daa7805b88f824844d0', 'width': 320}, {'height': 160, 'url': 'https://i.scdn.co/image/ab6761610000f178cf8f7daa7805b88f824844d0', 'width': 160}]",San Cisco,48,artist,spotify:artist:0Ou0138wEd8XWebhc4j7O0
89,{'spotify': 'https://open.spotify.com/artist/6yrtCy4XJHXM6tczo4RlTs'},"{'href': None, 'total': 271488}",['australian surf rock'],https://api.spotify.com/v1/artists/6yrtCy4XJHXM6tczo4RlTs,6yrtCy4XJHXM6tczo4RlTs,"[{'height': 640, 'url': 'https://i.scdn.co/image/ab6761610000e5ebffee61e3269bae17c99f8fe0', 'width': 640}, {'height': 320, 'url': 'https://i.scdn.co/image/ab67616100005174ffee61e3269bae17c99f8fe0', 'width': 320}, {'height': 160, 'url': 'https://i.scdn.co/image/ab6761610000f178ffee61e3269bae17c99f8fe0', 'width': 160}]",Lime Cordiale,58,artist,spotify:artist:6yrtCy4XJHXM6tczo4RlTs
90,{'spotify': 'https://open.spotify.com/artist/0aA1GTrIMutjIh4GlPPUVN'},"{'href': None, 'total': 152653}",['vapor soul'],https://api.spotify.com/v1/artists/0aA1GTrIMutjIh4GlPPUVN,0aA1GTrIMutjIh4GlPPUVN,"[{'height': 640, 'url': 'https://i.scdn.co/image/ab6761610000e5ebfe59f29735cfca0256767031', 'width': 640}, {'height': 320, 'url': 'https://i.scdn.co/image/ab67616100005174fe59f29735cfca0256767031', 'width': 320}, {'height': 160, 'url': 'https://i.scdn.co/image/ab6761610000f178fe59f29735cfca0256767031', 'width': 160}]",Crooked Colours,51,artist,spotify:artist:0aA1GTrIMutjIh4GlPPUVN
91,{'spotify': 'https://open.spotify.com/artist/6fchbydDZlEemGC9wiovuj'},"{'href': None, 'total': 6056}",['australian electropop'],https://api.spotify.com/v1/artists/6fchbydDZlEemGC9wiovuj,6fchbydDZlEemGC9wiovuj,"[{'height': 640, 'url': 'https://i.scdn.co/image/ab6761610000e5eb24259fdeb70ff78c741797c2', 'width': 640}, {'height': 320, 'url': 'https://i.scdn.co/image/ab6761610000517424259fdeb70ff78c741797c2', 'width': 320}, {'height': 160, 'url': 'https://i.scdn.co/image/ab6761610000f17824259fdeb70ff78c741797c2', 'width': 160}]",Vlossom,33,artist,spotify:artist:6fchbydDZlEemGC9wiovuj
92,{'spotify': 'https://open.spotify.com/artist/0J626PVezyRujeAfXAssnH'},"{'href': None, 'total': 24192}",['australian indie'],https://api.spotify.com/v1/artists/0J626PVezyRujeAfXAssnH,0J626PVezyRujeAfXAssnH,"[{'height': 640, 'url': 'https://i.scdn.co/image/ab6761610000e5eb33ba1aec8c736fd600ffe403', 'width': 640}, {'height': 320, 'url': 'https://i.scdn.co/image/ab6761610000517433ba1aec8c736fd600ffe403', 'width': 320}, {'height': 160, 'url': 'https://i.scdn.co/image/ab6761610000f17833ba1aec8c736fd600ffe403', 'width': 160}]",Slum Sociable,32,artist,spotify:artist:0J626PVezyRujeAfXAssnH
93,{'spotify': 'https://open.spotify.com/artist/6wFwvxJkurQPU2UdeD4qVt'},"{'href': None, 'total': 250723}",['australian indie'],https://api.spotify.com/v1/artists/6wFwvxJkurQPU2UdeD4qVt,6wFwvxJkurQPU2UdeD4qVt,"[{'height': 640, 'url': 'https://i.scdn.co/image/ab6761610000e5eb0ed1e88eed06bd1b42c94c7f', 'width': 640}, {'height': 320, 'url': 'https://i.scdn.co/image/ab676161000051740ed1e88eed06bd1b42c94c7f', 'width': 320}, {'height': 160, 'url': 'https://i.scdn.co/image/ab6761610000f1780ed1e88eed06bd1b42c94c7f', 'width': 160}]",The Jungle Giants,54,artist,spotify:artist:6wFwvxJkurQPU2UdeD4qVt
94,{'spotify': 'https://open.spotify.com/artist/1lc8mnyGrCLtPhCoWjRxjM'},"{'href': None, 'total': 437630}","['aussietronica', 'australian dance', 'australian indie', 'indietronica', 'nu disco']",https://api.spotify.com/v1/artists/1lc8mnyGrCLtPhCoWjRxjM,1lc8mnyGrCLtPhCoWjRxjM,"[{'height': 640, 'url': 'https://i.scdn.co/image/ab6761610000e5eb4341c3259d0e08769fb5b48f', 'width': 640}, {'height': 320, 'url': 'https://i.scdn.co/image/ab676161000051744341c3259d0e08769fb5b48f', 'width': 320}, {'height': 160, 'url': 'https://i.scdn.co/image/ab6761610000f1784341c3259d0e08769fb5b48f', 'width': 160}]",Flight Facilities,56,artist,spotify:artist:1lc8mnyGrCLtPhCoWjRxjM
95,{'spotify': 'https://open.spotify.com/artist/6n28c9qs9hNGriNa72b26u'},"{'href': None, 'total': 212023}","['alternative dance', 'aussietronica', 'australian dance', 'australian electropop']",https://api.spotify.com/v1/artists/6n28c9qs9hNGriNa72b26u,6n28c9qs9hNGriNa72b26u,"[{'height': 640, 'url': 'https://i.scdn.co/image/ab6761610000e5eb7211732c945e492c8f8c68cc', 'width': 640}, {'height': 320, 'url': 'https://i.scdn.co/image/ab676161000051747211732c945e492c8f8c68cc', 'width': 320}, {'height': 160, 'url': 'https://i.scdn.co/image/ab6761610000f1787211732c945e492c8f8c68cc', 'width': 160}]",PNAU,72,artist,spotify:artist:6n28c9qs9hNGriNa72b26u
96,{'spotify': 'https://open.spotify.com/artist/5bdwzvp6eirvqh0TwOwjgE'},"{'href': None, 'total': 62256}",['aussietronica'],https://api.spotify.com/v1/artists/5bdwzvp6eirvqh0TwOwjgE,5bdwzvp6eirvqh0TwOwjgE,"[{'height': 640, 'url': 'https://i.scdn.co/image/ab6761610000e5eb81ffb9e1af7e7c2e9cc98276', 'width': 640}, {'height': 320, 'url': 'https://i.scdn.co/image/ab6761610000517481ffb9e1af7e7c2e9cc98276', 'width': 320}, {'height': 160, 'url': 'https://i.scdn.co/image/ab6761610000f17881ffb9e1af7e7c2e9cc98276', 'width': 160}]",Running Touch,45,artist,spotify:artist:5bdwzvp6eirvqh0TwOwjgE
97,{'spotify': 'https://open.spotify.com/artist/4VivsO1n4n2Mi2Btyb5gfL'},"{'href': None, 'total': 125375}","['australian dance', 'indie dream pop', 'indie soul']",https://api.spotify.com/v1/artists/4VivsO1n4n2Mi2Btyb5gfL,4VivsO1n4n2Mi2Btyb5gfL,"[{'height': 640, 'url': 'https://i.scdn.co/image/ab6761610000e5eb72340272f2b7638c6d6929d0', 'width': 640}, {'height': 320, 'url': 'https://i.scdn.co/image/ab6761610000517472340272f2b7638c6d6929d0', 'width': 320}, {'height': 160, 'url': 'https://i.scdn.co/image/ab6761610000f17872340272f2b7638c6d6929d0', 'width': 160}]",Cosmo's Midnight,50,artist,spotify:artist:4VivsO1n4n2Mi2Btyb5gfL
98,{'spotify': 'https://open.spotify.com/artist/2hrWpLNoJcs1EnWSXvB6JI'},"{'href': None, 'total': 197245}",['australian indie'],https://api.spotify.com/v1/artists/2hrWpLNoJcs1EnWSXvB6JI,2hrWpLNoJcs1EnWSXvB6JI,"[{'height': 640, 'url': 'https://i.scdn.co/image/ab6761610000e5ebe89b8120b4cade6e0f93fdbd', 'width': 640}, {'height': 320, 'url': 'https://i.scdn.co/image/ab67616100005174e89b8120b4cade6e0f93fdbd', 'width': 320}, {'height': 160, 'url': 'https://i.scdn.co/image/ab6761610000f178e89b8120b4cade6e0f93fdbd', 'width': 160}]",The Rubens,49,artist,spotify:artist:2hrWpLNoJcs1EnWSXvB6JI
99,{'spotify': 'https://open.spotify.com/artist/6wFwvxJkurQPU2UdeD4qVt'},"{'href': None, 'total': 250723}",['australian indie'],https://api.spotify.com/v1/artists/6wFwvxJkurQPU2UdeD4qVt,6wFwvxJkurQPU2UdeD4qVt,"[{'height': 640, 'url': 'https://i.scdn.co/image/ab6761610000e5eb0ed1e88eed06bd1b42c94c7f', 'width': 640}, {'height': 320, 'url': 'https://i.scdn.co/image/ab676161000051740ed1e88eed06bd1b42c94c7f', 'width': 320}, {'height': 160, 'url': 'https://i.scdn.co/image/ab6761610000f1780ed1e88eed06bd1b42c94c7f', 'width': 160}]",The Jungle Giants,54,artist,spotify:artist:6wFwvxJkurQPU2UdeD4qVt
