,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,id
0,0.398,0.678,8,-7.562,0,0.0377,0.0175,0.3,0.129,0.379,122.022,3U0obDja5mKtcqPJdWEku3
1,0.686,0.579,4,-6.104,0,0.0317,0.00177,0.301,0.066,0.319,135.006,6lVhkY4iqf1GF5z6lu3mlp
2,0.647,0.547,0,-6.719,1,0.028,0.113,0.0243,0.138,0.199,123.023,169C3YdZTSIHQYEiLOnhLv
3,0.637,0.605,4,-8.681,1,0.0325,0.264,0.228,0.231,0.436,110.077,3TagnFgHBtDptVaDGuzH3a
4,0.802,0.821,6,-4.56,0,0.0432,0.0299,0.131,0.0706,0.757,123.0,398LeBTx6SFocnICsrMdFW
5,0.83,0.631,11,-5.238,0,0.0313,0.0022,0.0359,0.0539,0.877,128.013,290xSzR8Ee9fm82poMg4od
6,0.758,0.793,4,-5.05,0,0.0327,0.0117,0.139,0.108,0.279,122.95,5h1Gi50T9QxVfzvIF8vciC
7,0.598,0.779,5,-6.218,0,0.0476,0.00168,0.000365,0.209,0.816,87.99,6InKbhfioifh4w1IhOIXmJ
8,0.753,0.885,11,-3.979,0,0.0433,0.0405,0.0043,0.0506,0.898,123.984,2feaQfOvwyW5nP1biWHCPN
9,0.75,0.696,11,-6.187,0,0.0341,0.0422,0.0102,0.0675,0.943,132.994,2GgheTnANGaxrgZ5oLMK3x
10,0.804,0.661,7,-7.857,1,0.0316,0.0107,0.00128,0.0786,0.327,112.971,4VDCrRKNwWJ6Rk3vkqRGL0
11,0.855,0.523,9,-4.559,0,0.0374,0.305,0.0,0.0675,0.628,117.025,1qmMkomyEV6TRbYHuS6ZdM
12,0.775,0.825,11,-5.666,0,0.0329,0.00184,0.0386,0.22,0.723,120.982,5mj9qMqjg5qWhbt44f09nY
13,0.759,0.739,8,-6.501,1,0.0337,0.224,0.0124,0.0966,0.444,117.982,3EBHcU11daLLlDIUc6jHfB
14,0.6,0.734,0,-7.619,1,0.066,0.0436,0.0148,0.0941,0.695,93.016,0Ma58HrmhNi0UrOCnAXXBt
15,0.803,0.636,11,-4.64,0,0.0322,0.0231,0.00505,0.0791,0.817,122.966,0TVwMTKyuSp41ytctKTA3T
16,0.567,0.946,5,-2.245,0,0.0541,0.0978,1.37e-06,0.0836,0.295,104.983,7DQ5CZjAQdhgDgdnSXxJ7Z
17,0.642,0.887,9,-4.566,0,0.0563,0.00166,2.73e-05,0.0906,0.246,127.062,3yXgttblOo006gd4eGOvw1
18,0.713,0.565,7,-7.8,0,0.0351,0.0252,3.2e-06,0.633,0.705,130.047,3DCU0R5FFaB9GKxZERb5wr
19,0.721,0.782,7,-5.257,1,0.0423,0.00307,0.0256,0.0628,0.62,148.988,6ECcJlfjh2F1LJxe74qKnJ
20,0.797,0.745,11,-6.492,0,0.0929,0.153,0.012,0.2,0.613,101.004,3nqVMuqHr47plQkOn4pfu5
21,0.85,0.479,5,-9.617,0,0.0461,0.145,0.000472,0.0723,0.905,102.033,2pC4aF8VvXFapppROIALIW
22,0.765,0.705,6,-6.482,1,0.0383,0.0733,7.75e-05,0.112,0.797,117.009,2MYTYXJXUj3YeCsGfiIdRq
23,0.599,0.496,9,-8.98,0,0.033,0.236,0.0,0.198,0.451,118.921,2sqpbFR2bFI9nyJS5hqax1
24,0.751,0.87,1,-5.712,0,0.0554,0.185,0.00106,0.0202,0.769,116.983,2lKYeA3NUMNtMSZUlqlwye
25,0.746,0.765,3,-5.487,1,0.054,0.366,0.00156,0.0799,0.972,154.971,0bkNJm3BcQyHpytMI7a3TX
26,0.528,0.625,6,-8.052,0,0.0484,0.163,0.533,0.118,0.242,118.017,0BQ0ZzRiojTMbWeMbNw6LF
27,0.494,0.915,7,-3.795,1,0.0583,0.00214,0.0,0.11,0.607,100.133,4xy9nsO8EX4OR0c6lf0WFu
28,0.598,0.71,0,-6.839,0,0.0272,0.0476,1.77e-05,0.1,0.726,97.976,3O8X1DE9btbzy4UH9cSX9a
29,0.617,0.558,10,-7.046,0,0.0431,0.184,1.03e-06,0.0911,0.4,147.932,0feV26ESzVptPP83N82VAO
30,0.669,0.771,0,-4.736,0,0.0371,0.00233,0.000889,0.376,0.373,125.956,0X4jl7YzCThdCgYT9Enj9i
31,0.729,0.66,7,-5.53,0,0.0356,0.378,0.167,0.118,0.458,95.029,34wyGSk9mbzpLCZ1szMMfD
32,0.7,0.688,0,-6.769,1,0.0422,0.000811,0.473,0.294,0.498,131.023,1TLbwkHGgiktmxkqZTygZP
33,0.731,0.778,8,-5.803,0,0.0473,0.0212,0.000169,0.473,0.761,125.03,3HlMawlrt0QUY1Fynv4upQ
34,0.687,0.708,3,-8.133,0,0.0891,0.421,0.242,0.213,0.89,152.937,4SRtBFocTtcaWP3etJb7GK
35,0.702,0.859,7,-5.015,0,0.0435,0.00194,1.71e-05,0.0876,0.78,117.017,1cZAvf9K3jiIgNXtwPDMru
36,0.683,0.549,5,-7.407,0,0.0344,0.0648,0.0,0.0582,0.638,110.032,37Kj037Is4AcOvj3vwzN7Z
37,0.49,0.81,8,-5.043,1,0.0451,0.0202,1.14e-06,0.315,0.483,139.107,6R36WcAtweEhKGCJQtD5GY
38,0.593,0.745,3,-7.8,0,0.0336,0.0621,0.169,0.209,0.391,161.965,5whUIe388y2VVpPri5HDUM
39,0.543,0.721,0,-5.377,1,0.0329,0.000217,3.28e-06,0.102,0.346,170.078,483bQv3IAEM9oGrhBrQeFm
40,0.614,0.623,2,-7.279,0,0.0476,0.462,0.00861,0.0656,0.541,160.023,3oIflAW8crVuSGYVGkyneC
41,0.642,0.767,10,-7.793,1,0.0498,0.000493,0.00312,0.338,0.507,105.02,36HozIsnm27dBj6oM0iQc5
42,0.525,0.62,11,-7.66,1,0.0404,0.615,2.11e-05,0.175,0.114,123.717,3WOBGmIrRHbsqOyecMvcpi
43,0.66,0.849,0,-5.97,1,0.0293,0.00458,0.00011,0.0877,0.836,102.005,6jj5kO7tFT3ir8WbbVO0iU
44,0.524,0.616,5,-8.448,0,0.0294,0.108,0.0915,0.606,0.774,152.01,4V4Qjkzj0FBtL16imclZtR
45,0.716,0.681,2,-5.144,1,0.073,0.4,0.0,0.108,0.167,109.967,2WLsqo67AQcJzEn98NyiWu
46,0.838,0.739,5,-8.089,1,0.046,0.0621,0.0297,0.0709,0.826,121.499,2QuT7H5ldUSXaH2vLDoFF9
47,0.427,0.749,11,-5.092,0,0.0467,0.433,0.0534,0.0903,0.378,139.031,5RHY7WkAjAhpxuPN0CTd4F
48,0.687,0.796,3,-7.699,0,0.133,0.747,0.00159,0.283,0.737,136.012,12tS8W4qtDOiH3XSlhjE6f
49,0.681,0.721,3,-8.321,0,0.0367,0.0061,0.018,0.115,0.857,129.985,6TAxNHUFD5nbP9pMXlONES
50,0.821,0.615,0,-5.922,1,0.0524,0.000631,0.772,0.151,0.732,124.002,0jlO3IWUXvPDmxVUkNZvU6
51,0.528,0.521,6,-7.48,1,0.088,0.473,4.66e-05,0.107,0.522,67.666,3bAekCbm7788s6Agmx7oKi
52,0.836,0.668,0,-4.063,1,0.0338,0.00964,0.00617,0.101,0.768,115.0,3bN2xsoz1R9c82XTFYTiMA
53,0.799,0.441,7,-7.613,1,0.0566,0.0554,0.0172,0.273,0.608,108.018,5a1P1cg7sguMXIfir9UMEu
54,0.588,0.968,6,-3.029,1,0.0432,0.00086,7.94e-06,0.246,0.69,122.999,1MGjd4nuHMHHVk1yATbZqT
55,0.728,0.82,8,-6.047,0,0.0489,0.0329,0.00416,0.307,0.529,104.995,5reUpAmA1f62EVf5jRHbwP
56,0.756,0.657,11,-7.596,0,0.0357,0.000923,0.000261,0.13,0.85,124.984,0a0yCnEdCBQzD3Ll1XhU80
57,0.695,0.691,5,-4.73,0,0.0351,0.147,2.21e-06,0.152,0.563,104.015,4ymwtZYIO8jeOeKmUzLH8O
58,0.713,0.703,11,-9.452,0,0.0501,0.493,0.555,0.134,0.203,120.01,2xbh5NWAm6zjfeZg3yrwbO
59,0.569,0.84,1,-4.123,1,0.118,0.0295,0.000118,0.0995,0.749,183.059,3eoNUm0LU9hATVVi9w4fM6
60,0.733,0.583,9,-7.437,0,0.0347,0.00133,0.00441,0.0814,0.62,123.006,1QwhWld3yDy65MJCeBelCp
61,0.707,0.869,10,-6.918,0,0.0408,0.000166,0.552,0.112,0.118,127.014,06Rrhcwq9qBN5RJKpdM0kY
62,0.714,0.808,5,-7.002,0,0.0398,0.0201,0.00543,0.077,0.473,119.161,29rCL9v87ccu8LWmFBUPMi
63,0.436,0.896,0,-4.736,1,0.0384,5.54e-05,0.00995,0.165,0.933,174.962,50ODnqSpPJxnF7ECTdZJRy
64,0.609,0.829,9,-4.28,0,0.033,0.00524,2.21e-05,0.132,0.586,116.017,6DKLYVa951309xN1LBBkpu
65,0.671,0.622,0,-9.551,1,0.0289,0.0501,2.95e-05,0.326,0.909,125.999,5ppBE5KFTiTx7JoHQAzr5O
66,0.746,0.856,9,-6.634,0,0.0391,0.0202,0.0884,0.141,0.237,122.015,7yhTeDtf0cYKac3rIO9bgG
67,0.573,0.876,1,-5.699,0,0.102,0.0362,0.0,0.095,0.895,161.888,5QkwbUdIcUIu3eyCkDxUv6
68,0.753,0.697,4,-6.26,0,0.0334,0.139,0.00707,0.0955,0.408,115.01,0ukqcQFfM9Bb7NnvCNZ8h5
69,0.611,0.78,4,-3.672,0,0.0439,0.0913,0.0,0.209,0.315,125.01,0zM6ULyWn3u7ur5t7GkDZT
70,0.721,0.669,1,-6.052,1,0.0456,0.00124,0.141,0.496,0.437,114.001,0GvgLVMNCgGXe0Ra9b0K1D
71,0.662,0.676,3,-5.514,0,0.0291,0.0588,7.62e-05,0.216,0.419,106.032,1ij8FR87kzWHdSgjhNDiSd
72,0.326,0.599,4,-5.595,1,0.0338,0.0512,6.62e-06,0.145,0.0387,149.919,35esL6crd33KHmrpVFHFj4
73,0.567,0.692,4,-5.467,1,0.0563,0.0216,2.75e-06,0.11,0.156,122.0,60UQUTjx171U16a2tijPZB
74,0.7,0.473,4,-7.33,0,0.0348,0.0202,0.166,0.143,0.308,122.996,7hY5buVsRhay7hB83BqM8M
75,0.623,0.89,8,-3.703,0,0.0372,0.344,0.0,0.22,0.71,89.988,6O1jOgSwNKJTnGUwFMfTcC
76,0.585,0.956,0,-3.577,1,0.0564,0.0285,0.0,0.213,0.593,120.004,0Quhzm1B1Z9I5S9RP6BgLh
77,0.64,0.863,0,-4.547,1,0.031,0.0333,0.00148,0.146,0.653,131.073,4ztnd2IahPRr3wk9FPwiGV
78,0.657,0.559,5,-8.176,1,0.0452,0.0185,0.002,0.147,0.562,151.871,7dp10RH9vHZw35hbXmJOps
79,0.705,0.715,8,-7.831,1,0.0365,0.0453,0.515,0.0688,0.396,126.027,6HJA2j5VpVg3pwCKrbep03
80,0.72,0.781,0,-7.379,1,0.0479,0.166,0.0377,0.0966,0.488,124.036,21EmgHgjTjFeSyDjCnPZcp
81,0.754,0.873,4,-4.139,0,0.0479,0.00374,0.19,0.0897,0.913,125.999,4Fhr4xXkEzYF4bA9g679E4
82,0.678,0.492,4,-8.614,0,0.052,0.335,0.000541,0.538,0.351,117.977,2zDdinauXLATZMeyk4WnTR
83,0.505,0.931,9,-5.652,1,0.0563,0.0005,0.0086,0.329,0.399,130.031,2OUHleXIPcB5WkQvFcpzsa
84,0.663,0.619,9,-7.48,0,0.0327,0.111,0.232,0.0883,0.318,119.972,73tvKxFOfdYmRvswnDeWjT
85,0.731,0.664,0,-5.474,1,0.0302,0.00309,0.35,0.133,0.661,118.019,6dwMb0TRWRmHQje1H5iSzY
86,0.686,0.712,5,-7.58,0,0.0383,0.049,0.0042,0.368,0.247,121.966,0PHWXLXOQXGlyUGq7woVFZ
87,0.795,0.574,5,-8.202,0,0.0474,0.0313,0.00789,0.0998,0.318,118.989,43Q412QJxCshzh9oIjLgEF
88,0.666,0.827,6,-6.618,0,0.0301,0.0598,0.0,0.27,0.899,122.979,579j0QRchEajNo11kaaAUx
89,0.781,0.56,2,-8.742,1,0.039,0.0011,0.0644,0.192,0.964,138.024,3tpFmrGk0cmUy4ldBr3fK5
90,0.759,0.634,8,-8.959,1,0.0383,0.033,0.289,0.106,0.145,120.019,6bdfM4I40ywx2gOtZjQ7Z6
91,0.74,0.817,8,-3.296,1,0.0692,0.00466,0.000413,0.241,0.598,119.985,7B5VSphXg2EekKkiGHXs7P
92,0.666,0.94,4,-4.871,0,0.0965,0.0767,5.88e-06,0.351,0.866,109.98,136dz3do7g7F61AoQRoxNc
93,0.89,0.505,11,-3.106,0,0.0481,0.00373,0.438,0.0474,0.94,119.011,4JtbUXLuBb8C7q1x7B54ZY
94,0.649,0.736,11,-8.252,0,0.0433,0.0314,0.0322,0.128,0.923,169.98,7cqXIXlGDslSr5AFjdzaaW
95,0.83,0.9,6,-2.307,0,0.0948,0.0103,6.1e-06,0.332,0.758,116.974,6vyYiUliVaGVnv5nDnM93F
96,0.711,0.831,11,-6.004,1,0.0396,0.0282,0.16,0.0922,0.545,120.003,3hdJpYy4oLf2wI920Dsq4D
97,0.682,0.815,2,-5.747,1,0.0656,0.107,0.000659,0.114,0.867,113.04,0u8AnQEMd9W6fDG2UbFjyz
98,0.596,0.895,6,-3.813,1,0.0518,0.55,0.0,0.15,0.578,105.048,63mQ5xtQEr5fM6nF2E3aE1
99,0.664,0.759,9,-4.926,0,0.0428,0.0169,0.0025,0.179,0.771,160.023,5Dv6S0ds5gRUlmUV0kONEL
